-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.1.8; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
importlib-metadata==8.6.1; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
sqlalchemy==2.0.40; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
